sentID.BTEC	splits_shared_task	dialect	raw	CODA
12007	corpus-6-dev	TUN	انا من اسراييل.	انا من اسرائيل.
12014	corpus-6-dev	TUN	نجمو ناخذو باي، يعيشك؟	ننجموا ناخذوا باي، يعيشك؟
12032	corpus-6-dev	TUN	نتصور لي إنت في بلاصتي.	نتصور اللي انت في بلاصتي.
12034	corpus-6-dev	TUN	بالحالة هذي ماعنديش لوقت الكفي.	بالحالة هاذي ما عنديش الوقت الكافي.
12068	corpus-6-dev	TUN	خدمت تمريناتك في دار؟	خدمت تمريناتك في الدار؟
12084	corpus-6-dev	TUN	ضربني.	ضربني.
12141	corpus-6-dev	TUN	شعملنا في نهار لربعة؟	شعملنا في نهار الاربعا؟
12149	corpus-6-dev	TUN	جيت من روسيا.	جيت من روسيا.
12203	corpus-6-dev	TUN	هذا هو فيلم يجري ياسر نجم ناحيه؟	هذا هو فيلم يجري ياسر ننجم ناحيه؟
12204	corpus-6-dev	TUN	سلطة ملفوف أبيض وسفنارية بش نهزهم، يعيشك.	سلطة ملفوف ابيض وسفنارية باش نهزهم، يعيشك.
12213	corpus-6-dev	TUN	اسفين. إما لزمنا نمشيو توا.	اسفين. اما لزمنا نمشيوا توا.
12238	corpus-6-dev	TUN	يخي تحاليل معمول بالأنجليز؟	ياخي التحاليل معمول بالانجليز؟
12251	corpus-6-dev	TUN	مش هذي سلسلة لمحدودة؟	مش هاذي السلسلة المحدودة؟
12292	corpus-6-dev	TUN	قداش الحجم بصانتي؟	قداش الحجم بالصانتي؟
12303	corpus-6-dev	TUN	ممكن تشري ربع رطل م لحام؟	ممكن تشري ربع رطل مماللحم؟
12327	corpus-6-dev	TUN	كنت نعمل كارتي وقت كنت فالمدرسة.	كنت نعمل كاراتي وقت كنت فالمدرسة.
12330	corpus-6-dev	TUN	اهة، بش يدوم قريب خمسة دقايق.	اها، باش يدوم قريب خمسة دقايق.
12369	corpus-6-dev	TUN	بش نجي سبعة بعد ضهر.	باش نجي سبعة بعد الظهر.
12387	corpus-6-dev	TUN	خسارة، ألبومات كل تحجزو. إما مازال عنا شوي .	خسارة، البومات كل تحجزوا. اما ما زال عنا شوي.
12397	corpus-6-dev	TUN	عندك دنهيل؟	عندك دنهيل؟
12407	corpus-6-dev	TUN	مزلت كي غير وصلت للمطار.	ما زلت كي غير وصلت للمطار.
12415	corpus-6-dev	TUN	تنجم تقترح عليا بلايص وين نجم نمشي ونجي في نهاري؟	تنجم تقترح علي بلايص وين ننجم نمشي ونجي في نهاري؟
12488	corpus-6-dev	TUN	نحب نشوف لبلوزة.	نحب نشوف البلوزة.
12498	corpus-6-dev	TUN	عملت غلطة. نجم نخو واحد جديد؟	عملت غلطة. ننجم ناخو واحد جديد؟
12516	corpus-6-dev	TUN	وين نلقاو لكتب لمفسرين؟	وين نلقاوا الكتب المفسرين؟
12524	corpus-6-dev	TUN	سوم العادي ب خمسة وتلاثين دولار إما ليوم، عاملين تنقيص بخمسة وعشرين بالميا لذا تطلعلك كن ستة وعشرين دولار وخمسة وعشرين سنت.	سوم العادي بخمسة وثلاثين دولار اما اليوم، عاملين تنقيص بخمسة وعشرين بالمية لذا تطلع لك كان ستة وعشرين دولار وخمسة وعشرين سنت.
12535	corpus-6-dev	TUN	نحب نلعب تنس مع شكون.	نحب نلعب تنس مع شكون.
12548	corpus-6-dev	TUN	إي. لالون هذي طلعة موضة.	اي. الالوان هاذي طلعة موضة.
12559	corpus-6-dev	TUN	تنجم تعتني طبق جديد ال هاذم؟	تنجم تعطني طبق جديد لهاذم؟
12566	corpus-6-dev	TUN	باهي مشروب واحد بارك.	باهي مشروب واحد بارك.
12569	corpus-6-dev	TUN	تنجم تجيبلي شوية شراب باهي؟	تنجم تجيب لي شوية شراب باهي؟
12574	corpus-6-dev	TUN	خايب بش تنحيه، إما مفما حتى شي نعملوه عليه.	خايب باش تنحيه، اما مفما حتى شي نعملوه عليه.
12596	corpus-6-dev	TUN	هاذاك رجل.	هاذاك رجل.
12602	corpus-6-dev	TUN	ميسالش نهز هذا معايا توا؟	ميسالش نهز هذا معاي توا؟
12607	corpus-6-dev	TUN	هذي أغلى حاجة عندي . نتمنى تعجبك.	هاذي اغلى حاجة عندي. نتمنى تعجبك.
12616	corpus-6-dev	TUN	تنجم تنصحني بمطعم قريب من هوني؟	تنجم تنصحني بمطعم قريب من هوني؟
12682	corpus-6-dev	TUN	بش تطلعلك ميا وخمسة وعشرين دولار، يا مدام.	باش تطلع لك مية وخمسة وعشرين دولار، يا مدام.
12691	corpus-6-dev	TUN	فما مطعم باهي هوني مع منظر مزيان؟	فما مطعم باهي هوني مع منظر مزيان؟
12695	corpus-6-dev	TUN	نحب نلقى خدمة عند لحاكم.	نحب نلقى خدمة عند الحاكم.
12698	corpus-6-dev	TUN	تران هذا يمشي طول السيتل؟	التران هذا يمشي طول لسياتل؟
12716	corpus-6-dev	TUN	خمسطش جويلية.	خمستعش جويلية.
12721	corpus-6-dev	TUN	وين لبلاصة لولا؟	وين البلاصة الاولى؟
12737	corpus-6-dev	TUN	عندو مجموعة باهية م ذهب.	عنده مجموعة باهية مالذهب.
12757	corpus-6-dev	TUN	وين توجع فيك؟	وين توجع فيك؟
12764	corpus-6-dev	TUN	شنية رخيص والباهي؟	شنيا الرخيص والباهي؟
12791	corpus-6-dev	TUN	بسلامة.	بالسلامة.
12838	corpus-6-dev	TUN	بقداش هما؟ تكتبلي السوم في ورقة؟	بقداش هما؟ تكتب لي السوم في ورقة؟
12855	corpus-6-dev	TUN	الكار هذي تهز الشيكاغو؟	الكار هاذي تهز لشيكاغو؟
12857	corpus-6-dev	TUN	معجبونش. أمان متحتش فيه الحوتة.	ما عجبونيش. امان ما تحطش فيه الحوتة.
12909	corpus-6-dev	TUN	باهي. هو كيني جو. شعملنا في نهار سبت مع ماضي ساعتين؟	باهي. هو كايني جو. شعملنا في نهار السبت مع ماضي ساعتين؟
12918	corpus-6-dev	TUN	اسفة، إما عن دار معبية ليلة.	آسفة، اما عننا دار معبية الليلة.
12943	corpus-6-dev	TUN	وينو فالخريطه هذي؟	وينو فالخريطة هاذي؟
12948	corpus-6-dev	TUN	عدي وقت مزيان.	عدي وقت مزيان.
12954	corpus-6-dev	TUN	بش نبداو نقربو ركاب مع لولاد. ركاب ليستحقوا لمعاونة، ولي فالدرجة لولا.	باش نبداوا نقربوا ركاب مع الاولاد. الركاب اللي يستحقوا المعاونة، واللي فالدرجة الاولى.
12957	corpus-6-dev	TUN	بالطبيعة. هاو هوني.	بالطبيعة. هاو هوني.
12962	corpus-6-dev	TUN	فمشي بلاص نشوفو فيها ديار لمشاهير؟	فماشي بلايص نشوفوا فيها ديار المشاهير؟
12974	corpus-6-dev	TUN	وجيعة سنة خايبة وصعيب ياسر بش تتحملها.	وجيعة سنة خايبة وصعيب ياسر باش تتحملها.
12992	corpus-6-dev	TUN	بش تقلي كيفاش نوصل غادي؟	باش تقول لي كيفاش نوصل غادي؟
12993	corpus-6-dev	TUN	تنجم تخو دروج نمرو واحد ولا ثنين.	تنجم تاخو دروج نمرو واحد ولا اثنين.
13003	corpus-6-dev	TUN	كيفاش نخو رخصة غوص؟	كيفاش ناخو رخصة غوص؟
13047	corpus-6-dev	TUN	نحب نخو كرهبة. هذا نومرو لحجز متاعي.	نحب ناخو كرهبة. هذا النومرو للحجز متاعي.
13057	corpus-6-dev	TUN	إنا طلبت بلاصة مفيهاش دخان. تنجم تبدلي لبلاصة؟	انا طلبت بلاصة مفيهاش دخان. تنجم تبدل لي البلاصة؟
13110	corpus-6-dev	TUN	تنجم تورني كيفاش نعمر كرة الهجرة، يعيشك؟	تنجم تورني كيفاش نعمر كرت الهجرة، يعيشك؟
13112	corpus-6-dev	TUN	وقتاش لزمنا نرجع؟	وقتاش لزمنا نرجع؟
13117	corpus-6-dev	TUN	"شنية هو ال-""أو بون""؟"	"شنيا هو ال  ""او بون""؟"
13186	corpus-6-dev	TUN	وقتاش يكمل؟	وقتاش يكمل؟
13191	corpus-6-dev	TUN	زعمة لولاد صغار ينجمو يزوروا منغير ميرفقوهم لكبار؟	زعمة الاولاد صغار ينجموا يزوروا من غير ما يرفقوهم الكبار؟
13192	corpus-6-dev	TUN	نجم نتكيف؟	ننجم نتكيف؟
13210	corpus-6-dev	TUN	نحب شوية شرايح لحم.	نحب شوية شرايح لحم.
13217	corpus-6-dev	TUN	وين باقي؟	وين باقي؟
13243	corpus-6-dev	TUN	نحب بيت متع زوز تل عل بحر. قداش نومرها؟	نحب بيت متاع زوز تطل على البحر. قداش نومرها؟
13245	corpus-6-dev	TUN	زوز ويسكي، يعيشك.	زوز ويسكي، يعيشك.
13335	corpus-6-dev	TUN	نجم نستعمل الكرهبة متع الدبش؟	ننجم نستعمل الكرهبة متاع الدبش؟
13373	corpus-6-dev	TUN	يالطيف. لازمني نكون في لوس أنجلوس نهار جمعة عصباح.	يا لطيف. لازمني نكون في لوس انجلوس نهار الجمعة عالصباح.
13395	corpus-6-dev	TUN	فهمتك شنو تقصد.	فهمتك شنو تقصد.
13415	corpus-6-dev	TUN	ياخي تبادل الاسهم في وول ستريت محلول للعباد إنرمال؟	ياخي تبادل الاسهم في وول ستريت محلول للعباد النورمال؟
13455	corpus-6-dev	TUN	نحب حاجة ب عرض كبير.	نحب حاجة بعرض كبير.
13514	corpus-6-dev	TUN	أمان ورني تسكرتك لرجعتها.	امان وريني تسكرتك اللي رجعتها.
13526	corpus-6-dev	TUN	ضيعت أجندا متاعي في كابينة تاكسيفون.	ضيعت اجندة متاعي في كابينة تاكسيفون.
13531	corpus-6-dev	TUN	تجي تفركس معايا عل ماسك؟	تجي تفركس معاي على ماسك؟
13534	corpus-6-dev	TUN	نتصور إلي خذيت هواء.	نتصور اللي خذيت هواء.
13580	corpus-6-dev	TUN	سامحني، نجم نخو تصورتك، يعيشك؟	سامحني، ننجم ناخو تصويرتك، يعيشك؟
13621	corpus-6-dev	TUN	مذبينا كان نستدعاوك عل عشا غدوة في ليل.	ماذابينا كان نستدعاوك على عشا غدوة في الليل.
13644	corpus-6-dev	TUN	نحب مقلا.	نحب مقلا.
13646	corpus-6-dev	TUN	ياخي تران هذا يتعدى على الباسو؟	ياخي التران هذا يتعدى على ال باسو؟
13718	corpus-6-dev	TUN	قداش فل جملة كان شريت تلاثة؟	قداش فالجملة كان شريت ثلاثة؟
13723	corpus-6-dev	TUN	منغير دخان، يعيشك.	من غير دخان، يعيشك.
13763	corpus-6-dev	TUN	نجم نبدل تسكر هاذم ل عرض غدوة؟	ننجم نبدل التساكر هاذم لعرض غدوة؟
13767	corpus-6-dev	TUN	نجم نسجل هوني في خطوط طيران يونايتد؟	ننجم نسجل هوني في خطوط طيران يونايتد؟
13768	corpus-6-dev	TUN	لازمنا نلبسو كبوت و كرفات لجولة ليلة؟	لازمنا نلبسو كبوت وكرفات لجولة الليلة؟
13772	corpus-6-dev	TUN	تنجم تنحي اتيكيت سوم، يعيشك؟	تنجم تنحي التكت السوم، يعيشك؟
13781	corpus-6-dev	TUN	زعمة قداش تتصور تتكلف من هوني لل مطار؟	زعمة قداش تتصور تتكلف من هوني للمطار؟
13801	corpus-6-dev	TUN	وين تصنع؟	وين تصنع؟
13823	corpus-6-dev	TUN	ماكش صيني، هكا؟	ماكش صيني، هكا؟
13851	corpus-6-dev	TUN	نجم نعرف اسمك؟	ننجم نعرف اسمك؟
13869	corpus-6-dev	TUN	يعيشك وريني تصويرة بطاقة تعريفك.	يعيشك وريني تصويرة بطاقة تعريفك.
13880	corpus-6-dev	TUN	تلميذ واحد، يعيشك.	تلميذ واحد، يعيشك.
13893	corpus-6-dev	TUN	وين نجم نعوم؟	وين ننجم نعوم؟
13898	corpus-6-dev	TUN	كونك تراقب المخزون مهم برشة ل شريكة.	كونك تراقب المخزون مهم برشا للشريكة.
13947	corpus-6-dev	TUN	سمعت لاخبار؟	سمعت الاخبار؟
13971	corpus-6-dev	TUN	تنجم توصلي دبشي لي تاكسي؟	تنجم توصل لي دبشي للتاكسي؟
14029	corpus-6-dev	TUN	شامبو، يعيشك.	شامبو، يعيشك.
14053	corpus-6-dev	TUN	فطور حاضر.	فطور حاضر.
14068	corpus-6-dev	TUN	عندك حاجات خفيفة نهزها مع الشرب؟	عندك حاجات خفيفة نهزها مع الشرب؟
14076	corpus-6-dev	TUN	نجم نحكي كان شوية انجليز.	ننجم نحكي كان شوية انجليز.
14078	corpus-6-dev	TUN	ل بحر هايج ليلة؟	البحر هايج الليلة؟
14079	corpus-6-dev	TUN	تقريب نص ساعة.	تقريب نص ساعة.
14105	corpus-6-dev	TUN	قاعدة نفركس على هدية ل طفل صغير.	قاعدة نفركس على هدية لطفل صغير.
14116	corpus-6-dev	TUN	هذا نوع إلي لزمنا نجيبوه.	هذا النوع اللي لزمنا نجيبوه.
14119	corpus-6-dev	TUN	كرهبتي ما تمشيش. نحب كرهبة تجرلي كرهبتي.	كرهبتي ما تمشيش. نحب كرهبة تجر لي كرهبتي.
14123	corpus-6-dev	TUN	نحب تصويرة كتاب، يعيشك.	نحب تصويرة كتاب، يعيشك.
14217	corpus-6-dev	TUN	يعيشك استعمله ك صندرية.	يعيشك استعمله كصندرية.
14228	corpus-6-dev	TUN	بش تحظر في المدرسة؟	باش تحضر في المدرسة؟
14244	corpus-6-dev	TUN	دور على ليمين في زقاق اثاني توا تلقى وحدة.	دور على اليمين في الزقاق الثاني توا تلقى واحدة.
14282	corpus-6-dev	TUN	امشي على ليمين بعد متخرج من باب الدار.	امشي على اليمين بعد ما تخرج من باب الدار.
14350	corpus-6-dev	TUN	موش مشكل. عنا برشة وقت.	موش مشكل. عنا برشا وقت.
14361	corpus-6-dev	TUN	أماه ال معروف أكثر؟	اماهو المعروف اكثر؟
14387	corpus-6-dev	TUN	صار بين شايرينغ جروس و غرين بارك.	صار بين شايرينغ جروس وغرين بارك.
14430	corpus-6-dev	TUN	شوية غلة، يعيشك.	شوية غلة، يعيشك.
14472	corpus-6-dev	TUN	تلعب رياضة؟	تلعب رياضة؟
14482	corpus-6-dev	TUN	نجمو نمشيو على سقينا؟ ولا بعيدة برشة بل مشيي؟	ننجموا نمشيوا على ساقينا؟ ولا بعيدة برشا بالمشيي؟
14517	corpus-6-dev	TUN	عندي حفلة ليلة. لذا، اعملي شعري، يعيشك.	عندي حفلة الليلة. لذا، اعمل لي شعري، يعيشك.
14521	corpus-6-dev	TUN	كيفاش تنطق إسم لبلاصة هذي؟	كيفاش تنطق اسم البلاصة هاذي؟
14525	corpus-6-dev	TUN	قداش ميزانية الإشهار متاعك؟	قداش ميزانية الاشهار متاعك؟
14551	corpus-6-dev	TUN	نحب على بلاصة وين نجم ناكل في كوجينة محلية.	نحب على بلاصة وين ننجم ناكل في كوجينة محلية.
14561	corpus-6-dev	TUN	نحب نرحل في أقرب وقت. فما طيارة بكري؟	نحب نرحل في اقرب وقت. فما طيارة بكري؟
14562	corpus-6-dev	TUN	يعيشك على نصايح لكل. ياسر محلاك.	يعيشك على النصايح الكل. ياسر ما احلاك.
14570	corpus-6-dev	TUN	نحب على تولى قريبة لشباك.	نحب على طاولة قريبة للشباك.
14616	corpus-6-dev	TUN	نحب نرجع للوتيل بش نلوج على مصورتي.	نحب نرجع للوتيل باش نلوج على مصورتي.
14623	corpus-6-dev	TUN	نحب نعمل مكالمة محطة ل-محطة في طوكيو، يعيشك.	نحب نعمل مكالمة محطة ل محطة في طوكيو، يعيشك.
14648	corpus-6-dev	TUN	أماهو جنجفرو؟	اماهو جنجفرو؟
14650	corpus-6-dev	TUN	تنجم تحضروا في نص ساعة؟	تنجم تحضره في نص ساعة؟
14674	corpus-6-dev	TUN	إي، جبت عروسة لعبة يابانية لصاحبي.	اي، جبت عروسة لعبة يابانية لصاحبي.
14707	corpus-6-dev	TUN	أعاصير. تسببت برشة في ضرب اليابان.	اعاصير. تسببت برشا في ضرب اليابان.
14717	corpus-6-dev	TUN	نحب نسخة من لي رايدرز الف تسعة مية وأربعة و أربعين موديل مية وواحد.	نحب نسخة من لي رايدرز الف وتسعمية واربعة واربعين موديل مية وواحد.
14731	corpus-6-dev	TUN	أي، أما يعيشك متخليهمش يمشيو في نهاية عميقة ولا حتى فل جاكوزي.	اي، اما يعيشك ما تخليهمش يمشيوا في نهاية عميقة ولا حتى فالجاكوزي.
14747	corpus-6-dev	TUN	فنا وقت تحل؟	فنا وقت تحل؟
14749	corpus-6-dev	TUN	فما واحد ورى الهول.	فما واحد ورا الهول.
14775	corpus-6-dev	TUN	انا سجيتا فيل بيت تلثين عشرين. مازلت كيف شفتها، أما متصورتهاش صغيرة. نجم نبدل لبيوت؟	انا سوغيتا في البيت ثلاثين عشرين. ما زلت كيف شفتها، اما ما تصورتهاش صغيرة. ننجم نبدل البيوت؟
14860	corpus-6-dev	TUN	قداش كبرو؟	قداش كبره؟
14897	corpus-6-dev	TUN	قداش بش تبقى في نيو يورك؟	قداش باش تبقى في نيو يورك؟
14921	corpus-6-dev	TUN	صورلي خريطة، يعيشك.	صور لي خريطة، يعيشك.
14958	corpus-6-dev	TUN	عندي القبض خمسة أيام.	عندي القبض خمسة ايام.
14964	corpus-6-dev	TUN	تسلفني حبل لعبة؟	تسلفني حبل لعبة؟
14975	corpus-6-dev	TUN	تبعثهملي بل مايل؟	تبعثهم لي بالميل؟
14984	corpus-6-dev	TUN	نجم ناخو شوية خرذل؟	ننجم ناخو شوية خرذل؟
14987	corpus-6-dev	TUN	انا وقت نسافر البرا ندخل بعثي، و نولي نصرف فالفلوس ايمين و ايسار.	انى وقت نسافر البرا ندخل بعثي، ونولي نصرف فالفلوس يمين ويسار.
15005	corpus-6-dev	TUN	تنجم تعطيني زوز اتذكر لميسربله السبعة جوان؟	تنجم تعطيني زوز تساكر ليميسيرابل السبعة جوان؟
15011	corpus-6-dev	TUN	نحب حافظا متع ماكلة.	نحب حافظة متاع ماكلة.
15014	corpus-6-dev	TUN	باهي برشة، شكرا، وانتي؟	باهي برشا، شكرا، وانتي؟
15043	corpus-6-dev	TUN	فما فرجيدار مليانة بالقازوز في إخر الكميون.	فما فريجيدار مليانة بالقازوز في اخر الكميون.
15058	corpus-6-dev	TUN	بالحق؟ مفيباليش.	بالحق؟ ما في باليش.
15063	corpus-6-dev	TUN	شنوة نوع دمك؟	شنوا نوع دمك؟
15075	corpus-6-dev	TUN	ياخي شارع هدسون في المحطة ثالثة؟	ياخي شارع هدسون في المحطة الثالثة؟
15081	corpus-6-dev	TUN	خوذلنة تصويرا، يعيشك .	خوذ لنا تصويرة، يعيشك.
15101	corpus-6-dev	TUN	مزلت متفكر نومرو إشيكات متاعك؟	ما زلت متفكر نومرو الشيكات متاعك؟
15148	corpus-6-dev	TUN	وقتاش و وين نجم نخوه؟	وقتاش ووين ننجم ناخوه؟
15169	corpus-6-dev	TUN	يعيشكم ريقلو كراسيكم على لوضع اليميني الأفقي .	يعيشكم ريقلوا كراسيكم على الوضع اليميني الافقي.
15173	corpus-6-dev	TUN	سامحني خاطر قلقتك. نجم ناخو القلم لحمر؟	سامحني خاطر قلقتك. ننجم ناخو القلم الاحمر؟
15196	corpus-6-dev	TUN	تنجم تجيب تاكسي؟	تنجم تجيب تاكسي؟
15239	corpus-6-dev	TUN	توا نرجع.	توا نرجع.
15258	corpus-6-dev	TUN	باش ندفع بالضمان متاعي.	باش ندفع بالضمان متاعي.
15300	corpus-6-dev	TUN	عينيي متقرحين.	عينيي متقرحين.
15308	corpus-6-dev	TUN	شكرا كيما هيا أما لزمني نمشي.	شكرا كيما هي اما لزمني نمشي.
15336	corpus-6-dev	TUN	نتصور إلي فما غلطة فل فاتورة. تنجم تثبت، يعيشك؟	نتصور اللي فما غلطة فالفاتورة. تنجم تثبت، يعيشك؟
15349	corpus-6-dev	TUN	شنية نوعية ال برفان إلي تحبها؟	شنيا نوعية البرفان اللي تحبها؟
15353	corpus-6-dev	TUN	نحب نهبط في شارع. بول.	نحب نهبط في شارع  بول.
15360	corpus-6-dev	TUN	معرفتش أماهو إلي نحطو.	ما عرفتش اماهو اللي نحطه.
15363	corpus-6-dev	TUN	إنت هوني. هذا أشهر واحد.	انت هوني. هذا اشهر واحد.
15386	corpus-6-dev	TUN	عيشك حت حزام ال أمان ال خاص بيك و ثبت فالعلامة إلي فيها متتكيفش حتى لين معتش تشعيل.	يعيشك حط حزام الامان الخاص بيك وثبت فالعلامة اللي فيها ما تتكيفش حتى لين ما عتش تشعل.
15421	corpus-6-dev	TUN	عندي وجيعة ضربان في كرشي.	عندي وجيعة ضربان في كرشي.
15427	corpus-6-dev	TUN	عظمة مقلية و جهة اطيبة منفوق، عيشك.	عظمة مقلية وجها الطايب من فوق، يعيشك.
15434	corpus-6-dev	TUN	حتى واحد منسميه يسكن هوني.	حتى واحد مانسميه يسكن هوني.
15460	corpus-6-dev	TUN	انجم نخو إتسكر ال زوز اصغار ال عرض كاتس؟	ننجم ناخو تساكر لزوز صغار لعرض كاتس؟
15474	corpus-6-dev	TUN	ال قطة ازرك هي فرقة ربعيا قديمة.	القطة الازرق هي فرقة ربعية قديمة.
15488	corpus-6-dev	TUN	ياخي ال مجوهرات منخلسوش عليهم ضريبة؟	ياخي المجوهرات ما نخلصوش عليهم ضريبة؟
15527	corpus-6-dev	TUN	بلاصة موش محجوزة، عيشك.	بلاصة موش محجوزة، يعيشك.
15538	corpus-6-dev	TUN	حديقة إل حيونات إمسكرة؟	حديقة الحيونات مسكرة؟
15550	corpus-6-dev	TUN	انحب نحجز قمرة في تراين.	نحب نحجز قمرة في تراين.
15594	corpus-6-dev	TUN	انحب نحجز في الخطوط الجوية اليابانية في عشرين مارس.	نحب نحجز في الخطوط الجوية اليابانية في عشرين مارس.
15630	corpus-6-dev	TUN	اترين يخرج من كنغعس كروس.	اترين يخرج من كنغعس كروس.
15658	corpus-6-dev	TUN	عندكش حاجة تتاكل؟	عندكش حاجة تتاكل؟
15678	corpus-6-dev	TUN	انحب إتفاح، لكن إليوم انحب العنب.	نحب التفاح، لكن اليوم نحب العنب.
15729	corpus-6-dev	TUN	أي. اه، انجم إنخلص بالكارتة.	اي. آه، ننجم نخلص بالكارتة.
15767	corpus-6-dev	TUN	إشنوة انواع امتع جلد إلي مسنوع منو اسك؟	شنوا انواع امتع جلد اللي مصنوع منه الساك؟
15795	corpus-6-dev	TUN	عندك ترنفسات؟	عندك ترنفسات؟
15807	corpus-6-dev	TUN	شوية ديسار؟	شوية ديسار؟
15873	corpus-6-dev	TUN	نحب فاتورة وحدة ب خمسين دولار و خمسة فاتورة ب عشرة دولارات، يعيشك.	نحب فاتورة واحدة بخمسين دولار وخمسة فاتورة بعشرة دولارات، يعيشك.
15907	corpus-6-dev	TUN	نفركس على مريول متع بنية عمرها عشرة سنين؟	نفركس على مريول متاع بنية عمرها عشرة سنين؟
15916	corpus-6-dev	TUN	علق لحظة، يعيشك.	علق لحظة، يعيشك.
15933	corpus-6-dev	TUN	قداش سوم كار ال بوسطن؟	قداش سوم كار لبوسطن؟
15949	corpus-6-dev	TUN	بش تنصحني بش نشوف أكثر من أي حاجة أخرى في كيوتو؟	باش تنصحني باش نشوف اكثر من اي حاجة اخرى في كيوتو؟
15951	corpus-6-dev	TUN	فين تخدم؟	فين تخدم؟
15978	corpus-6-dev	TUN	عنيف؟	عنيف؟
15990	corpus-6-dev	TUN	مرسي. برسمي نقدر تفكيرك.	مرسي. بالرسمي نقدر تفكيرك.
16037	corpus-6-dev	TUN	عندك طوابع؟	عندك طوابع؟
16041	corpus-6-dev	TUN	وقتاش أول واحد؟	وقتاش اول واحد؟
16100	corpus-6-dev	TUN	قيد كل شي، يعيشك.	قيد كل شي، يعيشك.
16101	corpus-6-dev	TUN	اعطينا طاولة باهية قريبة لل منصة، يعيشك.	اعطينا طاولة باهية قريبة للمنصة، يعيشك.
16107	corpus-6-dev	TUN	كان بش تمشي تتكيف، امشي ال بالكون أربعين ل خمسين.	كان باش تمشي تتكيف، امشي لبالكون اربعين لخمسين.
16122	corpus-6-dev	TUN	في طابق خامس.	في الطابق الخامس.
16123	corpus-6-dev	TUN	وين لازمني نقيدو؟	وين لازمني نقيده؟
16144	corpus-6-dev	TUN	نحب نمشي ل أقرب محطة كار.	نحب نمشي لاقرب محطة كار.
16171	corpus-6-dev	TUN	نحب نبدل لفول متاعي لنهار تسعة أكتوبر.	نحب نبدل الفول متاعي لنهار تسعة اكتوبر.
