sentID.BTEC	splits_shared_task	dialect	raw	CODA
16186	corpus-6-dev	TUN	أما طبق؟	امى طابق؟
16203	corpus-6-dev	TUN	تنجم توريني حاجة تثبت هويتك؟	تنجم توريني حاجة تثبت هويتك؟
16204	corpus-6-dev	TUN	فصيلة دمي هي ايه.	فصيلة دمي هي ايه.
16228	corpus-6-dev	TUN	أون شاك فياج، باهي؟	اون شاك فياج، باهي؟
16245	corpus-6-dev	TUN	بطبيعة. عندي نسوق فل بلاصة هذي أكثر من عشرة سنة.	بالطبيعة. عندي نسوق فالبلاصة هاذي اكثر من عشرة سنة.
16253	corpus-6-dev	TUN	مفتاحي يعيشك. بيت تلاثة أربعين واحد.	مفتاحي يعيشك. بيت ثلاثة اربعين واحد.
16262	corpus-6-dev	TUN	يعيشك بدل ل فلوس ل دولار.	يعيشك بدل الفلوس لدولار.
16263	corpus-6-dev	TUN	خذيت ماء و جلاس.	خذيت ماء وغلاس.
16297	corpus-6-dev	TUN	لازمك تاخو شوية دوا معدة.	لازمك تاخو شوية دوا معدة.
16325	corpus-6-dev	TUN	منين ناخو ليموزين ل وتيل هيلتون؟	منين ناخو ليموزين لوتيل هيلتون؟
16330	corpus-6-dev	TUN	تنجم تبعثلي لحاجات لخليتهم غادي؟	تنجم تبعث لي الحاجات اللي خليتهم غادي؟
16357	corpus-6-dev	TUN	فما كار تهز من هوليداي اين؟	فما كار تهز من هوليداي اين؟
16367	corpus-6-dev	TUN	يعيشك. نجمت تعمل سلاطة؟	يعيشك. نجمت تعمل سلاطة؟
16392	corpus-6-dev	TUN	زوز تساكر لل ليلة، يعيشك.	زوز تساكر لليلة، يعيشك.
16440	corpus-6-dev	TUN	نحب دوا ال حرقان جلدة.	نحب دوا لحرقان الجلدة.
16442	corpus-6-dev	TUN	نحب نرزرفي ل سبعة.	نحب نرزرفي للسبعة.
16459	corpus-6-dev	TUN	صاحبي طاح من حدرة.	صاحبي طاح من حدرة.
16461	corpus-6-dev	TUN	قداش سوم تليفون لل يابان؟	قداش سوم تليفون لليابان؟
16475	corpus-6-dev	TUN	نحب نسيرج صبابتي.	نحب نسيرج صبابتي.
16485	corpus-6-dev	TUN	ضيعت ساك يدي ندرا فين.	ضيعت ساك يدي ندري فين.
16544	corpus-6-dev	TUN	تبيع كرتوشة ل ستيلو حبار؟	تبيع كرتوشة لستيلو حبار؟
16563	corpus-6-dev	TUN	خذينا ميترو، أما م لول لازم جوتونات.	خذينا ميترو، اما مالاول لازم جوتونات.
16584	corpus-6-dev	TUN	وين لبقعة هذي؟	وين البقعة هاذي؟
16595	corpus-6-dev	TUN	مالا، امشي مع كلوار لخضر.	مالا، امشي مع الكلوار الاخضر.
16610	corpus-6-dev	TUN	نجم ناخو طلباتك، سيدي؟	ننجم ناخو طلباتك، سيدي؟
16624	corpus-6-dev	TUN	تعرفشي وقتاش يتعمل؟	تعرفشي وقتاش يتعمل؟
16632	corpus-6-dev	TUN	وين تعمل فل أصل، وقداش عندو اكاكا؟	وين تعمل فالاصل، وقداش عنده هكاكا؟
16663	corpus-6-dev	TUN	تنجم ثبتوا فل وتيل ل كبير، يعيشك.	تنجم تثبته فالوتيل الكبير، يعيشك.
16687	corpus-6-dev	TUN	عبي الكرهبة وقت تجي ترجعها.	عبي الكرهبة وقت تجي ترجعها.
16692	corpus-6-dev	TUN	نحب نعمل عشا بأربعين دولار للعبد الواحد.	نحب نعمل عشا باربعين دولار للعبد الواحد.
16714	corpus-6-dev	TUN	احنا نستعملو لعواد متع الماكلة بش ناكلو.	احنا نستعملوا العواد متاع الماكلة باش ناكلوا.
16740	corpus-6-dev	TUN	قالو إلي احنا هنا على خاطر اثلج.	قالوا اللي احنا هنا على خاطر الثلج.
16763	corpus-6-dev	TUN	يعيشك تفكدلي كرهبتي.	يعيشك تفقد لي كرهبتي.
16768	corpus-6-dev	TUN	تعرفش مطاعم احلو في الليل؟	تعرفش مطاعم يحلوا في الليل؟
16802	corpus-6-dev	TUN	يعيشك قللها تكلمني وقت إلي تدخل.	يعيشك قول لها تكلمني وقت اللي تدخل.
16806	corpus-6-dev	TUN	وقتاش نخلطو لشستر؟	وقتاش نخلطوا لشستر؟
16830	corpus-6-dev	TUN	تعديت المحطة متاعي.	تعديت المحطة متاعي.
16858	corpus-6-dev	TUN	الحانوت الشامل هاذا عندو أحسن سلعة فالبلاد. أنا متأكد إلي باش تلقى عندو الزربية إلي حاجتك بها .	الحانوت الشامل هاذا عنده احسن سلعة فالبلاد. انا متأكد اللي باش تلقى عنده الزربية اللي حاجتك بها.
16859	corpus-6-dev	TUN	نحبها لبلاصة هاذي عندي برشى نحب نجي نشوفها.	نحبها البلاصة هاذي عندي برشا نحب نجي نشوفها.
16863	corpus-6-dev	TUN	نحب على كرسي على الحاشية و قريب من خروج النجدة.	نحب على كرسي على الحاشية وقريب من خروج النجدة.
16866	corpus-6-dev	TUN	باهي، شنية تحب تصرف؟	باهي، شنيا تحب تصرف؟
16870	corpus-6-dev	TUN	ماكلتنا مازلت ما جاتش.	ماكلتنا ما زلت ما جاتش.
16886	corpus-6-dev	TUN	برشة صغار يقراو في تحضيري باش يدخلوا ل مدارس و جوامع باهية.	برشا صغار يقراوا في تحضيري باش يدخلوا لمدارس وجوامع باهية.
16915	corpus-6-dev	TUN	بطبيعة تنجم. حلو يعيشك.	بالطبيعة تنجم. حلو يعيشك.
16945	corpus-6-dev	TUN	نحب نمشي نعوم.	نحب نمشي نعوم.
16949	corpus-6-dev	TUN	هذا شارع كينغ.	هذا شارع كينغ.
16950	corpus-6-dev	TUN	برا لل كرواسمنت اجاي.	برا للكرواسمنت الجاي.
16954	corpus-6-dev	TUN	هاذاك مغزى باهي متاع لبست نسا؟	هاذاك مغازة باهي متاع لبسة نسا؟
17002	corpus-6-dev	TUN	نجم نبدل ل بلاصت شباك؟	ننجم نبدل لبلاصة شباك؟
17013	corpus-6-dev	TUN	منستهلش شرف ال كافي.	ما نستاهلش شرف الكافي.
17026	corpus-6-dev	TUN	يعيشك إلي ستنيت. معاك أوهنو.	يعيشك اللي استنيت. معاك اوهنو.
17036	corpus-6-dev	TUN	باهي. لحظة برك. باش نبعث شكون للبيت.	باهي. لحظة برك. باش نبعث شكون للبيت.
17042	corpus-6-dev	TUN	فما بلايص لل مازلوا كيف بداو؟	فما بلايص للي مازلوا كيف بداوا؟
17054	corpus-6-dev	TUN	مسموحلي باش نخدهم معايا لبرا مل بلاد؟	مسموح لي باش ناخذهم معاي لبرا مالبلاد؟
17078	corpus-6-dev	TUN	تنجم تنعتني على طريق ل يهز ل محطة مترو؟	تنجم تنعتني على الطريق اللي يهز لمحطة المترو؟
17101	corpus-6-dev	TUN	نحب راديون.	نحب راديون.
17107	corpus-6-dev	TUN	"تساكر ""س"" كلها تباعت."	"تساكر ""س"" كلها تباعت."
17113	corpus-6-dev	TUN	نحب نبقى في أوركسترا، يعيشك.	نحب نبقى في اوركسترا، يعيشك.
17153	corpus-6-dev	TUN	إي، نتصور إلي باش نبدا ب شربة حلزون صدفي.	اي، نتصور اللي باش نبدا بشربة حلزون صدفي.
17169	corpus-6-dev	TUN	عندك حساسية؟	عندك حساسية؟
17196	corpus-6-dev	TUN	ليوم تلاث.	اليوم ثلاث.
17224	corpus-6-dev	TUN	ما استعملتش سرفيس الغسيل متاعك.	ما استعملتش سرفيس الغسيل متاعك.
17242	corpus-6-dev	TUN	طول.	طول.
17253	corpus-6-dev	TUN	نحب نحكي معك أكثر.	نحب نحكي معك اكثر.
17273	corpus-6-dev	TUN	وقتاش تبدا الأوبرا؟	وقتاش تبدا الاوبرا؟
17287	corpus-6-dev	TUN	تنجم تحجزلي بلاصة؟	تنجم تحجز لي بلاصة؟
17304	corpus-6-dev	TUN	وين بلاصتي؟	وين بلاصتي؟
17309	corpus-6-dev	TUN	إي، سيدي. هاو هوني.	اي، سيدي. هاو هوني.
17325	corpus-6-dev	TUN	أعمال باهية ال يوم، موش هكا؟	اعمال باهية اليوم، موش هكا؟
17395	corpus-6-dev	TUN	عنا حق إنصورو البنيا هذي؟	عنا حق نصوروا البنيا هاذي؟
17432	corpus-6-dev	TUN	ياخي راديو إلي يتهز هذا هدية؟	ياخي راديو اللي يتهز هذا هدية؟
17433	corpus-6-dev	TUN	في ضرف جمعة بش نرجع لليابان.	في ضرف جمعة باش نرجع لليابان.
17443	corpus-6-dev	TUN	تتباع حاجات فسفرا بطيارة إلي منخلسش أعليهم ضرايب؟	تتباع حاجات فالسفرة بالطيارة اللي ما نخلصش عليهم ضرايب؟
17458	corpus-6-dev	TUN	وين أقرب بوسطة؟	وين اقرب بوسطة؟
17459	corpus-6-dev	TUN	سامحني، ياخي إنت مسيو سميث علق؛ على مانذون؟	سامحني، ياخي انت مسيو سميث علق؛ على ما نظن؟
17491	corpus-6-dev	TUN	أربع عشرينات؟ و عشرة وحدة ول باقي فاتورة اب دولار.	اربع عشرينات؟ وعشرة واحدة والباقي فاتورة اب دولار.
17493	corpus-6-dev	TUN	عندي سبعة ميات دولار في شيكات سياحية، و إتلثا ميا كاش .	عندي سبعميات دولار في شيكات سياحية، وثلاثمية كاش.
17505	corpus-6-dev	TUN	انحب نأكد على سفرة رجوعي من طوكيو لربعة اجايا. .	نحب نأكد على سفرة رجوعي من طوكيو الاربعا الجاية. 
17533	corpus-6-dev	TUN	وقتش أخر كار تمشي؟	وقتاش آخر كار تمشي؟
17544	corpus-6-dev	TUN	إشنية بش تخو؟	شنيا باش تاخو؟
17560	corpus-6-dev	TUN	نظفه، يا عيشك .	نظفه، ييعيشك.
17602	corpus-6-dev	TUN	عندك إتنبر؟	عندك تنابر؟
17607	corpus-6-dev	TUN	وين ال معرض؟	وين المعرض؟
17692	corpus-6-dev	TUN	قداش يبعد أقرب كيوسك؟	قداش يبعد اقرب كيوسك؟
17699	corpus-6-dev	TUN	بلهي أبعثلي إجواب بل بريد ال جوي. عيشك.	بالله ابعث لي الجواب بالبريد الجوي. يعيشك.
17700	corpus-6-dev	TUN	انحب إنكد على رحلتي.	نحب نناكد على رحلتي.
17707	corpus-6-dev	TUN	قداش سومه هذا؟	قداش سومه هذا؟
17712	corpus-6-dev	TUN	عسلامة. اجا أعمل نضر.	عسلامة. ايجا اعمل نضرة.
17749	corpus-6-dev	TUN	إتنجم إتجي إتهزني امنين نسكن إمعا إسبعا؟	تنجم تجي تهزني منين نسكن مع السبعة؟
17806	corpus-6-dev	TUN	حاجة موش ضرورية وقت إلي متتجوزش لحد أقصى من اعفى منا ضرائب، لكن ننصحك تيعلن علها بش تتعدى بطريقة سلسة.	حاجة موش ضرورية وقت اللي متتجوزش الحد الاقصى من الاعفا من الضرايب، لكن ننصحك تعلن عليها باش تتعدى بطريقة سلسة.
17833	corpus-6-dev	TUN	إينعم سيدي، قادش فما في حفلة متاعك و وقتاش تحب؟	اي نعم سيدي، قداش فما في الحفلة متاعك ووقتاش تحب؟
17856	corpus-6-dev	TUN	قداش اسرعا متع طيران متاعنا؟	قداش السرعة متاع الطيران متاعنا؟
17873	corpus-6-dev	TUN	خوذ ثلاثة حرابش فرد وقت.	خوذ ثلاثة حرابش فرد وقت.
17879	corpus-6-dev	TUN	دايخ.	دايخ.
17895	corpus-6-dev	TUN	دبوزة شامبو لشعر ادهني، يعيشك.	دبوزة شامبو للشعر الدهني، يعيشك.
17896	corpus-6-dev	TUN	لمدة جمعتين.	لمدة جمعتين.
17900	corpus-6-dev	TUN	وين الخزانات متع العملة؟	وين الخزانات متاع العملة؟
17908	corpus-6-dev	TUN	عندي تسعة ميات دولار.	عندي تسعميات دولار.
18009	corpus-6-dev	TUN	أسف. رصيت على نومرو الغالط.	آسف. رصيت على نومرو الغالط.
18038	corpus-6-dev	TUN	ميسالش تعطيني شوية دوايات؟	ميسالش تعطيني شوية دوايات؟
18084	corpus-6-dev	TUN	مفمش حاجة نحبها، أسف، منحب حتى شي.	مفماش حاجة نحبها، آسف، ما نحب حتى شي.
18125	corpus-6-dev	TUN	تحس فما شوية أمل فالعلاقة هذي؟	تحس فما شوية امل فالعلاقة هاذي؟
18150	corpus-6-dev	TUN	عندك من بالأنجليز؟	عندك منو بالانجليز؟
18156	corpus-6-dev	TUN	لازمك تاخو كار نومرو سبعة.	لازمك تاخو كار نومرو سبعة.
18172	corpus-6-dev	TUN	شنية المؤهلات إلي يحتاجها لعبد للخدمة هذي؟	شنيا المؤهلات اللي يحتاجها العبد للخدمة هاذي؟
18176	corpus-6-dev	TUN	نحب نطلب مسافة طويلة لليابان.	نحب نطلب مسافة طويلة لليابان.
18191	corpus-6-dev	TUN	لا. شارع واحد في طريق هذاك.	لا. شارع واحد في الطريق هاذاك.
18204	corpus-6-dev	TUN	عندي روماتيزم.	عندي روماتيزم.
18225	corpus-6-dev	TUN	اش صار؟ منجمتش نشوف.	اش صار؟ ما نجمتش نشوف.
18261	corpus-6-dev	TUN	ل بيوت إلي بحذا بعضهم، يعيشك.	البيوت اللي بحذا بعضهم، يعيشك.
18285	corpus-6-dev	TUN	أسف، أما بقاو عنا كان بلايص متركنين لتالي.	آسف، اما بقاوا عنا كان بلايص متركنين التالي.
18305	corpus-6-dev	TUN	نجم ناخو تسكرة ل بلاصة في طابق لول؟	ننجم ناخو تسكرة لبلاصة في الطابق الاول؟
18331	corpus-6-dev	TUN	انا هو خط الكيران إلي ياقف في هوب ستريت؟	انىهو خط الكيران اللي ياقف في هوب ستريت؟
18332	corpus-6-dev	TUN	باهي، عنا الجاز متع يافز سانت لورنت.	باهي، عنا الجاز متاع يافز سانت لورنت.
18335	corpus-6-dev	TUN	أعطيني حلقوم.	اعطيني حلقوم.
18363	corpus-6-dev	TUN	إنتي سي ابرت، زعمة؟	انتي سي ابرت، زعمة؟
18389	corpus-6-dev	TUN	تنجمش توريني كرسيا، يعيشك؟	تنجمش توريني كرسي، يعيشك؟
18404	corpus-6-dev	TUN	عندي ميتين دولار سيولا وألفين دولارفي الشيكات إسياحية.	عندي ميتين دولار سيولة والفين دولار في الشيكات السياحية.
18405	corpus-6-dev	TUN	معدتي متقلقة .	معدتي متقلقة.
18418	corpus-6-dev	TUN	وقتاش ندفع حقه تو ولا وقت منخلص؟	وقتاش ندفع حقه تو ولا وقت ما نخلص؟
18424	corpus-6-dev	TUN	وين ادير؟	وين الدير؟
18428	corpus-6-dev	TUN	حاجة باهية اني قابلتكم.	حاجة باهية اني قابلتكم.
18452	corpus-6-dev	TUN	هيا صاك زرقة.	هي صاك زرقة.
18455	corpus-6-dev	TUN	وين لازم نغسل المصورة؟	وين لازم نغسل المصورة؟
18458	corpus-6-dev	TUN	وين نجم نلقى شوي تنابر؟	وين ننجم نلقى شوي تنابر؟
18459	corpus-6-dev	TUN	نحب ناخو قلم متع حواجب.	نحب ناخو قلم متاع حواجب.
18478	corpus-6-dev	TUN	راهي تعدي.	راهي تعدي.
18497	corpus-6-dev	TUN	متفوتش الخط، يعيشك.	ما تفوتش الخط، يعيشك.
18547	corpus-6-dev	TUN	وقتاش نعاود ناخذو؟	وقتاش نعاود ناخذه؟
18555	corpus-6-dev	TUN	منحبش ناخو تران.	ما نحبش ناخو تران.
18582	corpus-6-dev	TUN	طيارة الخطوط اليابانيو خمسة صفر تلاثة نهار خمسطش ماي، حجزت في طوكيو.	طيارة الخطوط اليابانية خمسة صفر ثلاثة نهار خمستعش ماي، حجزت في طوكيو.
18599	corpus-6-dev	TUN	نحب نحجز لتلاثة مع ثمانية في ليل.	نحب نحجز لثلاثة مع ثمانية في الليل.
18605	corpus-6-dev	TUN	قداش سومو بل كلمة لل يابان؟	قداش سومه بالكلمة لليابان؟
18606	corpus-6-dev	TUN	نتصور ل إقتراحات باهية، تخلينا نلقاو لعباد صحاح.	نتصور الاقتراحات باهية، تخلينا نلقاوا العباد الصحاح.
18627	corpus-6-dev	TUN	زوز تساكر مشي وجي لواشنطن دي سي، يعيشك.	زوز تساكر مشي وجي لواشنطن دي سي، يعيشك.
18631	corpus-6-dev	TUN	قداش تبقى ب تران باش تمشي ال بوسطن؟	قداش تبقى بالتران باش تمشي لبوسطن؟
18635	corpus-6-dev	TUN	خلصتني.	خلصتني.
18661	corpus-6-dev	TUN	قداش ال باريز؟	قداش للباريز؟
18663	corpus-6-dev	TUN	ميعديش.	ما يعديش.
18666	corpus-6-dev	TUN	قداش لازم ناخو دوا هذا؟	قداش لازم ناخو الدوا هذا؟
18689	corpus-6-dev	TUN	سامحني. فما منين نتعداو من هوني؟	سامحني. فما منين نتعداو من هوني؟
18692	corpus-6-dev	TUN	إنت في نص غربة شارع.	انت في نص غربة شارع.
18730	corpus-6-dev	TUN	نجم نستعمل فرشك؟	ننجم نستعمل فرشك؟
18732	corpus-6-dev	TUN	حطوا كيف ما هو، يعيشك.	حطه كيف ما هو، يعيشك.
18743	corpus-6-dev	TUN	يعيشك كلم بيرو الحجات الضايعة.	يعيشك كلم بيرو الحجات الضايعة.
18748	corpus-6-dev	TUN	فران ب ساق ميخدمش.	فران بساق ما يخدمش.
18754	corpus-6-dev	TUN	شنية ال متفتحات إلي عندك؟	شنيا المتفتحات اللي عندك؟
18807	corpus-6-dev	TUN	وين أدريستك؟	وين ادريستك؟
18813	corpus-6-dev	TUN	هاذي هدية ل صحابي.	هاذي هدية لصحابي.
18832	corpus-6-dev	TUN	هذا ألماس قرات واحد، صحيح؟	هذا الماس قراط واحد، صحيح؟
18861	corpus-6-dev	TUN	كيفاش نطلب؟	كيفاش نطلب؟
18863	corpus-6-dev	TUN	بوليسي.	بوليسي.
18866	corpus-6-dev	TUN	نحس روحي بخيل.	نحس روحي بخيل.
18869	corpus-6-dev	TUN	يمكن زادة.	يمكن زادة.
18875	corpus-6-dev	TUN	وقتاش يمشي؟	وقتاش يمشي؟
18878	corpus-6-dev	TUN	فما حاجة ثمينة ولا تتكسر في فليجتك؟	فما حاجة ثمينة ولا تتكسر في فليجتك؟
18903	corpus-6-dev	TUN	خسارة. أما منعرفش فين بلاصتي.	خسارة. اما ما نعرفش فين بلاصتي.
18921	corpus-6-dev	TUN	ايكيبانا هيا فن لمان لورد. فما أكثر من تلاثة ألاف مدرسة ايكيبانا فل يابان.	ايكيبانا هي فن لمان الورد. فما اكثر من ثلاثة الاف مدرسة ايكيبانا فاليابان.
18969	corpus-6-dev	TUN	هز لوصفة هذي لل فارماسي.	هز الوصفة هاذي للفارماسي.
18977	corpus-6-dev	TUN	فما بلاصة لل تزلج قريب منا؟	فما بلاصة للتزلج قريب منا؟
18992	corpus-6-dev	TUN	تنجم تعطيني مصورتي بعد مندخل، يعيشك؟	تنجم تعطيني مصورتي بعد ما ندخل، يعيشك؟
19001	corpus-6-dev	TUN	هاذي الكار؟	هاذي الكار؟
19016	corpus-6-dev	TUN	هاذي بروشور متع برشة معالم تمشيولهم بالكار، فيهم رحلات نهار كامل، نص نهار، ورحلات بالصباح واليل.	هاذي بروشور متاع برشا معالم تمشيوا لهم بالكار، فيهم رحلات نهار كامل، نص نهار، ورحلات بالصباح والليل.
19020	corpus-6-dev	TUN	مازال فما قهوة؟	ما زال فما قهوة؟
19043	corpus-6-dev	TUN	تنجم تقلي كيفاش نعبي لبيت هاذي؟	تنجم تقول لي كيفاش نعبي البيت هاذي؟
19135	corpus-6-dev	TUN	شنية نوع البيت ل تحبها؟	شنيا نوع البيت اللي تحبها؟
19152	corpus-6-dev	TUN	غلتطي.	غلتطي.
19171	corpus-6-dev	TUN	نجم نكلم ديركت من بيتي؟	ننجم نكلم ديركت من بيتي؟
19176	corpus-6-dev	TUN	ثبت م سبتة مليح.	ثبت مالسبتة مليح.
19200	corpus-6-dev	TUN	تنجم تنتقلي هذا؟	تنجم تنطق لي هذا؟
19216	corpus-6-dev	TUN	تنجم تعدي عليه ديبانج، دكتور؟	تنجم تعدي عليه ديباناج، دكتور؟
19239	corpus-6-dev	TUN	هذا يعني إلي إنت زادة إلي إنت ضيعت فيزا متاعك. لازمك تعاود تصب دوسي الهجرة.	هذا يعني اللي انت زادة اللي انت ضيعت فيزا متاعك. لازمك تعاود تصب دوسي الهجرة.
19253	corpus-6-dev	TUN	تلفزة مكسرة.	التلفزة مكسرة.
19254	corpus-6-dev	TUN	تسكرة مشي وجي لكسفورد؟ نهار خمسطاش مع تسعة بضبط.	تسكرة مشي وجي لاكسفورد؟ نهار خمستعش مع تسعة بالضبط.
19291	corpus-6-dev	TUN	فما كاميرا الداخل. يعيشك خبيها في بلاصة امنة.	فما كاميرا الداخل. يعيشك خبيها في بلاصة آمنة.
19297	corpus-6-dev	TUN	لا، يعيشك. باش تغيم وقت طيارة، المهم.	لا، يعيشك. باش تغيم وقت الطيارة، المهم.
19300	corpus-6-dev	TUN	هذا معاه شرب؟	هذا معاه شرب؟
19324	corpus-6-dev	TUN	عصير بردقان، بيرة، شراب، ويسكي و كوكتال.	عصير برتقان، بيرة، شراب، ويسكي وكوكتال.
19351	corpus-6-dev	TUN	عندك شيكات لمسافرين؟	عندك شيكات للمسافرين؟
19376	corpus-6-dev	TUN	تنجم تعطيني الملح؟	تنجم تعطيني الملح؟
19387	corpus-6-dev	TUN	أمان اطلب ثمانية.	امان اطلب ثمانية.
19404	corpus-6-dev	TUN	نحب بافلو.	نحب بافلو.
19431	corpus-6-dev	TUN	فما رحلة بل ماشي ل بلايص معروفة.	فما رحلة بالمشي لبلايص معروفة.
19454	corpus-6-dev	TUN	نقدرو برشة معاودتكم للكنتراتو.	نقدروا برشا معاودتكم للكنتراتو.
19455	corpus-6-dev	TUN	وين لقيتهم لحاجات ضايعين؟	وين لقيتهم الحاجات ضايعين؟
19496	corpus-6-dev	TUN	أمان قلي شنية رستو المعروف هوني.	امان قل لي شنيا الرستو المعروف هوني.
19498	corpus-6-dev	TUN	طيحت كاميرا متاعي. تنجم تشوف شبيها، يعيشك؟	طيحت الكاميرا متاعي. تنجم تشوف شبيها، يعيشك؟
19522	corpus-6-dev	TUN	عندك كان حاجات تخصني فل فليجة هذي.	عندك كان حاجات تخصني فالفليجة هاذي.
19526	corpus-6-dev	TUN	نحب نمشي للتواليت، أما عندي برشة دبش. لازمني نستنى.	نحب نمشي للتواليت، اما عندي برشا دبش. لازمني نستنى.
19531	corpus-6-dev	TUN	بيت ل بعد فيها برشة حس.	بيت اللي بعد فيها برشا حس.
19596	corpus-6-dev	TUN	باهي برشة. مينجمش يكون سمين شوية. زوز.	باهي برشا. ما ينجمش يكون سمين شوية. زوز.
19601	corpus-6-dev	TUN	خمسطاش ايه. أنا قاعد فل بلاصة ال غلطة؟	خمستعش ايه. انا قاعد فالبلاصة الغلطة؟
19625	corpus-6-dev	TUN	هذا هو، بعد، شنية بش يصير؟	هذا هو، بعد، شنيا باش يصير؟
19627	corpus-6-dev	TUN	فليجتي تسرقت.	فليجتي تسرقت.
19629	corpus-6-dev	TUN	وقت تشوف واحد، جست شاور ب يديك.	وقت تشوف واحد، جوست شاور بيديك.
19652	corpus-6-dev	TUN	بلايص طبق لول، يعيشك.	بلايص الطابق الاول، يعيشك.
19664	corpus-6-dev	TUN	مشيت لي متع تساكر جديدة.	مشيت mistran (mistran in original english) متاع تساكر جديدة.
19671	corpus-6-dev	TUN	هدية لمي.	هدية لامي.
19684	corpus-6-dev	TUN	نحب نبعث جواب هذا ب طيارة.	نحب نبعث الجواب هذا بطيارة.
19714	corpus-6-dev	TUN	فيلم يبدا مع عشرة و نص متع العشية. يكمل واحدة متع الصباح.	الفيلم يبدا مع عشرة ونص متاع العشية. يكمل واحدة متاع الصباح.
19749	corpus-6-dev	TUN	هاذا الباقي متاعك، سيدي.	هاذا الباقي متاعك، سيدي.
19788	corpus-6-dev	TUN	منين نجم ناخو تسكرة طيارة ب سوم معقول؟	منين ننجم ناخو تسكرة طيارة بسوم معقول؟
19796	corpus-6-dev	TUN	وين كونتوار اكسسوارات؟	وين كونتوار الاكسسوارات؟
19807	corpus-6-dev	TUN	قالو تحت صفر.	قالوا تحت الصفر.
19851	corpus-6-dev	TUN	نحب نخلص خمسين دولار و عشرين ألف لل ين ياباني بل ميزان.	نحب نخلص خمسين دولار وعشرين الف للين ياباني بالميزان.
19879	corpus-6-dev	TUN	عندك موديل؟	عندك موديل؟
19913	corpus-6-dev	TUN	تنجم توريني كيفاش نلعب لعبة هذي؟	تنجم توريني كيفاش نلعب اللعبة هاذي؟
19953	corpus-6-dev	TUN	خاطر في أمريكا، ساهل باش تدخل لل جامعة أما صعيب بش تتخرج.	خاطر في امريكا، ساهل باش تدخل للجامعة اما صعيب باش تتخرج.
